,Unnamed: 0,username1,username2,link1,link2,comparison_type,ssim,features2d,stage,link1_change,link2_change,ssim_exp,group,ssim_exp_scale,ssim_exp_latest
201,4821,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase5/index.html,complete,100.0,100.0,4,alebautis,alebautis,0.0,2,,0.01
202,4848,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase5/index.html,complete,100.0,100.0,4,ayperezc,ayperezc,0.0,2,,0.01
203,4875,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase5/index.html,complete,100.0,100.0,4,bfprietoc,bfprietoc,0.0,2,,0.01
204,4902,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase5/index.html,complete,88.1,100.0,4,biherrerap,biherrerap,11.900000000000006,2,,0.119
205,4929,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase5/index.html,complete,12.5,100.0,4,dahrojasca,dahrojasca,87.5,2,,0.875
206,4956,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase5/index.html,complete,75.8,100.0,4,davideperdomo,davideperdomo,24.200000000000003,2,,0.242
207,4983,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase5/index.html,complete,65.2,100.0,4,frnkbs,frnkbs,34.8,2,,0.348
208,5010,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase5/index.html,complete,100.0,100.0,4,gahormigag,gahormigag,0.0,2,,0.01
209,5037,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase5/index.html,complete,32.8,100.0,4,gimg1859,gimg1859,67.2,2,,0.672
210,5064,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase5/index.html,complete,86.9,100.0,4,ironhacktech2,ironhacktech2,13.099999999999994,2,,0.131
211,5091,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase5/index.html,complete,100.0,100.0,4,jannMorenoJ,jannMorenoJ,0.0,2,,0.01
212,5118,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase5/index.html,complete,41.0,100.0,4,jdgaitanf,jdgaitanf,59.0,2,,0.59
213,5145,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase5/index.html,complete,100.0,100.0,4,nikolasto,nikolasto,0.0,2,,0.01
214,5172,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase5/index.html,complete,69.6,100.0,4,pahigueraf,pahigueraf,30.40000000000001,2,,0.304
215,5199,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase5/index.html,complete,100.0,100.0,4,sarguellesr,sarguellesr,0.0,2,,0.01
216,5226,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase5/index.html,complete,100.0,100.0,4,uxjudges1,uxjudges1,0.0,2,,0.01
217,5253,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase5/index.html,complete,100.0,100.0,4,uxjudges,uxjudges,0.0,2,,0.01
218,5280,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase5/index.html,complete,100.0,100.0,4,vvargasd,vvargasd,0.0,2,,0.01
219,5281,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase5/index.html,simple,41.5,100.0,4,Acreed21,Acreed21,58.5,2,,0.585
220,5308,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase5/index.html,simple,70.5,100.0,4,Camiioo,Camiioo,29.5,2,,0.295
221,5335,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase5/index.html,simple,92.4,100.0,4,FredyRosero,FredyRosero,7.599999999999994,2,,0.076
222,5362,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase5/index.html,simple,100.0,100.0,4,JamerMejiaGarcia,JamerMejiaGarcia,0.0,2,,0.01
223,5389,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase5/index.html,simple,100.0,100.0,4,Jfcastroh,Jfcastroh,0.0,2,,0.01
224,5416,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase5/index.html,simple,90.7,100.0,4,LauraMolina,LauraMolina,9.299999999999995,2,,0.093
225,5443,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase5/index.html,simple,60.5,42.5,4,RafaelCruz15,RafaelCruz15,39.5,2,,0.395
226,5470,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase5/index.html,simple,100.0,100.0,4,adcorredorm,adcorredorm,0.0,2,,0.01
227,5497,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase5/index.html,simple,100.0,100.0,4,alebautis,alebautis,0.0,2,,0.01
228,5524,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase5/index.html,simple,100.0,100.0,4,ayperezc,ayperezc,0.0,2,,0.01
229,5551,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase5/index.html,simple,100.0,100.0,4,bfprietoc,bfprietoc,0.0,2,,0.01
230,5578,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase5/index.html,simple,60.1,100.0,4,biherrerap,biherrerap,39.9,2,,0.399
231,5605,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase5/index.html,simple,12.5,100.0,4,dahrojasca,dahrojasca,87.5,2,,0.875
232,5632,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase5/index.html,simple,88.7,100.0,4,davideperdomo,davideperdomo,11.299999999999995,2,,0.113
233,5659,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase5/index.html,simple,98.2,100.0,4,frnkbs,frnkbs,1.7999999999999972,2,,0.018
234,5686,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase5/index.html,simple,100.0,100.0,4,gahormigag,gahormigag,0.0,2,,0.01
235,5713,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase5/index.html,simple,32.8,100.0,4,gimg1859,gimg1859,67.2,2,,0.672
236,5740,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase5/index.html,simple,86.9,100.0,4,ironhacktech2,ironhacktech2,13.099999999999994,2,,0.131
237,5767,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase5/index.html,simple,100.0,100.0,4,jannMorenoJ,jannMorenoJ,0.0,2,,0.01
238,5794,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase5/index.html,simple,41.0,100.0,4,jdgaitanf,jdgaitanf,59.0,2,,0.59
239,5821,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase5/index.html,simple,100.0,100.0,4,nikolasto,nikolasto,0.0,2,,0.01
240,5848,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase5/index.html,simple,96.6,100.0,4,pahigueraf,pahigueraf,3.4000000000000057,2,,0.034
241,5875,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase5/index.html,simple,100.0,100.0,4,sarguellesr,sarguellesr,0.0,2,,0.01
242,5902,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase5/index.html,simple,100.0,100.0,4,uxjudges1,uxjudges1,0.0,2,,0.01
243,5929,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase5/index.html,simple,100.0,100.0,4,uxjudges,uxjudges,0.0,2,,0.01
244,5956,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase5/index.html,simple,100.0,100.0,4,vvargasd,vvargasd,0.0,2,,0.01
0,0,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase1/index.html,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase2/index.html,maps,100.0,100.0,1,Caadiazsi,Caadiazsi,0.0,1,,0.01
1,15,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase1/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase2/index.html,maps,37.4,100.0,1,Joacampora,Joacampora,62.6,1,,0.626
2,30,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase1/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase2/index.html,maps,27.4,34.9,1,Juankmilo97,Juankmilo97,72.6,1,,0.726
3,46,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase1/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase2/index.html,maps,17.3,100.0,1,casc3798,casc3798,82.7,1,,0.827
4,61,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase1/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase2/index.html,maps,100.0,100.0,1,diefrodriguezcha,diefrodriguezcha,0.0,1,,0.01
5,76,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase1/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase2/index.html,maps,100.0,100.0,1,federgolo,federgolo,0.0,1,,0.01
6,105,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaleonro/webapp_phase1/index.html,http://www.ironhacks.com/preview/jaleonro/webapp_phase2/index.html,maps,24.4,92.5,1,jaleonro,jaleonro,75.6,1,,0.756
7,120,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jsalcinar/webapp_phase1/index.html,http://www.ironhacks.com/preview/jsalcinar/webapp_phase2/index.html,maps,26.2,100.0,1,jsalcinar,jsalcinar,73.8,1,,0.738
8,135,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nviverosb/webapp_phase1/index.html,http://www.ironhacks.com/preview/nviverosb/webapp_phase2/index.html,maps,100.0,100.0,1,nviverosb,nviverosb,0.0,1,,0.01
9,150,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase1/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase2/index.html,maps,27.4,52.5,1,olimita,olimita,72.6,1,,0.726
10,179,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase1/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase2/index.html,maps,20.2,100.0,1,serbatero,serbatero,79.8,1,,0.798
11,195,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase1/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase2/index.html,maps,100.0,100.0,1,yaochoal,yaochoal,0.0,1,,0.01
12,196,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Alekzu/webapp_phase1/index.html,http://www.ironhacks.com/preview/Alekzu/webapp_phase2/index.html,complete,100.0,100.0,1,Alekzu,Alekzu,0.0,1,,0.01
13,226,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Anvido/webapp_phase1/index.html,http://www.ironhacks.com/preview/Anvido/webapp_phase2/index.html,complete,73.4,30.0,1,Anvido,Anvido,26.599999999999994,1,,0.266
14,256,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Biopeligro/webapp_phase1/index.html,http://www.ironhacks.com/preview/Biopeligro/webapp_phase2/index.html,complete,40.5,100.0,1,Biopeligro,Biopeligro,59.5,1,,0.595
15,286,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase1/index.html,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase2/index.html,complete,100.0,100.0,1,Caadiazsi,Caadiazsi,0.0,1,,0.01
16,316,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase1/index.html,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase2/index.html,complete,51.2,100.0,1,DavidsMartinez,DavidsMartinez,48.8,1,,0.488
17,346,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase1/index.html,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase2/index.html,complete,32.4,100.0,1,DiegoAraque1207,DiegoAraque1207,67.6,1,,0.676
18,376,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase1/index.html,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase2/index.html,complete,100.0,100.0,1,GabrielUnal,GabrielUnal,0.0,1,,0.01
19,406,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gavnic/webapp_phase1/index.html,http://www.ironhacks.com/preview/Gavnic/webapp_phase2/index.html,complete,36.0,100.0,1,Gavnic,Gavnic,64.0,1,,0.64
20,436,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gusgal03/webapp_phase1/index.html,http://www.ironhacks.com/preview/Gusgal03/webapp_phase2/index.html,complete,100.0,100.0,1,Gusgal03,Gusgal03,0.0,1,,0.01
21,466,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase1/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase2/index.html,complete,81.7,100.0,1,Joacampora,Joacampora,18.3,1,,0.183
22,496,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase1/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase2/index.html,complete,29.2,49.8,1,Juankmilo97,Juankmilo97,70.8,1,,0.708
23,526,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase1/index.html,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase2/index.html,complete,19.9,16.4,1,Jufcardenasmo,Jufcardenasmo,80.1,1,,0.801
24,556,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Ozai98/webapp_phase1/index.html,http://www.ironhacks.com/preview/Ozai98/webapp_phase2/index.html,complete,100.0,100.0,1,Ozai98,Ozai98,0.0,1,,0.01
25,586,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Sariilan/webapp_phase1/index.html,http://www.ironhacks.com/preview/Sariilan/webapp_phase2/index.html,complete,100.0,100.0,1,Sariilan,Sariilan,0.0,1,,0.01
26,616,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bsdiaza/webapp_phase1/index.html,http://www.ironhacks.com/preview/bsdiaza/webapp_phase2/index.html,complete,100.0,100.0,1,bsdiaza,bsdiaza,0.0,1,,0.01
27,646,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase1/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase2/index.html,complete,11.9,37.7,1,casc3798,casc3798,88.1,1,,0.881
28,676,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase1/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase2/index.html,complete,36.6,100.0,1,diefrodriguezcha,diefrodriguezcha,63.4,1,,0.634
29,706,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/facuellarg/webapp_phase1/index.html,http://www.ironhacks.com/preview/facuellarg/webapp_phase2/index.html,complete,27.5,100.0,1,facuellarg,facuellarg,72.5,1,,0.725
30,736,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase1/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase2/index.html,complete,91.1,100.0,1,federgolo,federgolo,8.900000000000006,1,,0.089
31,766,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/garayf/webapp_phase1/index.html,http://www.ironhacks.com/preview/garayf/webapp_phase2/index.html,complete,90.6,100.0,1,garayf,garayf,9.400000000000006,1,,0.094
32,796,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaleonro/webapp_phase1/index.html,http://www.ironhacks.com/preview/jaleonro/webapp_phase2/index.html,complete,83.7,100.0,1,jaleonro,jaleonro,16.299999999999997,1,,0.163
33,826,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jsalcinar/webapp_phase1/index.html,http://www.ironhacks.com/preview/jsalcinar/webapp_phase2/index.html,complete,81.6,100.0,1,jsalcinar,jsalcinar,18.40000000000001,1,,0.184
34,856,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jssanchezo/webapp_phase1/index.html,http://www.ironhacks.com/preview/jssanchezo/webapp_phase2/index.html,complete,100.0,100.0,1,jssanchezo,jssanchezo,0.0,1,,0.01
35,886,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nviverosb/webapp_phase1/index.html,http://www.ironhacks.com/preview/nviverosb/webapp_phase2/index.html,complete,99.2,100.0,1,nviverosb,nviverosb,0.7999999999999972,1,,0.008
36,916,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase1/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase2/index.html,complete,32.4,100.0,1,olimita,olimita,67.6,1,,0.676
37,946,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase1/index.html,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase2/index.html,complete,44.5,100.0,1,sebcamacho1703,sebcamacho1703,55.5,1,,0.555
38,976,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase1/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase2/index.html,complete,30.4,98.0,1,serbatero,serbatero,69.6,1,,0.696
39,1006,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/xFortich/webapp_phase1/index.html,http://www.ironhacks.com/preview/xFortich/webapp_phase2/index.html,complete,62.6,45.3,1,xFortich,xFortich,37.4,1,,0.374
40,1036,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase1/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase2/index.html,complete,86.5,100.0,1,yaochoal,yaochoal,13.5,1,,0.135
41,1037,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Alekzu/webapp_phase1/index.html,http://www.ironhacks.com/preview/Alekzu/webapp_phase2/index.html,simple,100.0,100.0,1,Alekzu,Alekzu,0.0,1,,0.01
42,1067,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Anvido/webapp_phase1/index.html,http://www.ironhacks.com/preview/Anvido/webapp_phase2/index.html,simple,73.4,30.0,1,Anvido,Anvido,26.599999999999994,1,,0.266
43,1097,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Biopeligro/webapp_phase1/index.html,http://www.ironhacks.com/preview/Biopeligro/webapp_phase2/index.html,simple,40.5,100.0,1,Biopeligro,Biopeligro,59.5,1,,0.595
44,1127,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase1/index.html,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase2/index.html,simple,100.0,100.0,1,Caadiazsi,Caadiazsi,0.0,1,,0.01
45,1157,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase1/index.html,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase2/index.html,simple,51.2,100.0,1,DavidsMartinez,DavidsMartinez,48.8,1,,0.488
46,1187,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase1/index.html,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase2/index.html,simple,32.4,100.0,1,DiegoAraque1207,DiegoAraque1207,67.6,1,,0.676
47,1217,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase1/index.html,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase2/index.html,simple,100.0,100.0,1,GabrielUnal,GabrielUnal,0.0,1,,0.01
48,1247,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gavnic/webapp_phase1/index.html,http://www.ironhacks.com/preview/Gavnic/webapp_phase2/index.html,simple,36.0,100.0,1,Gavnic,Gavnic,64.0,1,,0.64
49,1277,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gusgal03/webapp_phase1/index.html,http://www.ironhacks.com/preview/Gusgal03/webapp_phase2/index.html,simple,100.0,100.0,1,Gusgal03,Gusgal03,0.0,1,,0.01
50,1307,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase1/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase2/index.html,simple,50.3,29.8,1,Joacampora,Joacampora,49.7,1,,0.497
51,1337,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase1/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase2/index.html,simple,44.5,38.0,1,Juankmilo97,Juankmilo97,55.5,1,,0.555
52,1367,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase1/index.html,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase2/index.html,simple,9.7,12.1,1,Jufcardenasmo,Jufcardenasmo,90.3,1,,0.903
53,1397,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Ozai98/webapp_phase1/index.html,http://www.ironhacks.com/preview/Ozai98/webapp_phase2/index.html,simple,100.0,100.0,1,Ozai98,Ozai98,0.0,1,,0.01
54,1427,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Sariilan/webapp_phase1/index.html,http://www.ironhacks.com/preview/Sariilan/webapp_phase2/index.html,simple,100.0,100.0,1,Sariilan,Sariilan,0.0,1,,0.01
55,1457,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bsdiaza/webapp_phase1/index.html,http://www.ironhacks.com/preview/bsdiaza/webapp_phase2/index.html,simple,100.0,100.0,1,bsdiaza,bsdiaza,0.0,1,,0.01
56,1487,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase1/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase2/index.html,simple,13.6,84.5,1,casc3798,casc3798,86.4,1,,0.864
57,1517,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase1/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase2/index.html,simple,39.7,100.0,1,diefrodriguezcha,diefrodriguezcha,60.3,1,,0.603
58,1547,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/facuellarg/webapp_phase1/index.html,http://www.ironhacks.com/preview/facuellarg/webapp_phase2/index.html,simple,27.5,100.0,1,facuellarg,facuellarg,72.5,1,,0.725
59,1577,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase1/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase2/index.html,simple,91.1,97.0,1,federgolo,federgolo,8.900000000000006,1,,0.089
60,1607,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/garayf/webapp_phase1/index.html,http://www.ironhacks.com/preview/garayf/webapp_phase2/index.html,simple,97.6,100.0,1,garayf,garayf,2.4000000000000057,1,,0.024
61,1637,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaleonro/webapp_phase1/index.html,http://www.ironhacks.com/preview/jaleonro/webapp_phase2/index.html,simple,98.4,100.0,1,jaleonro,jaleonro,1.5999999999999943,1,,0.016
