,username,stage,dist_search_novel,type,dist_search_vis,dist_search_data
137,ko68,1,0.0,complete,0.002,0.0
138,ko68,1,0.0,complete,0.002,0.0
139,laurarotger,1,0.0,complete,0.01,0.0
140,laurarotger,1,0.0,complete,0.01,0.0
141,laurenjank,1,0.0,complete,0.283,0.0
142,laurenjank,1,0.0,complete,0.283,0.0
143,lennwgs,1,0.0,complete,0.699,0.0
144,lennwgs,1,0.0,complete,0.699,0.0
145,littlex2015,1,0.0,complete,0.578,0.0
146,littlex2015,1,0.0,complete,0.578,0.0
147,matson3,1,0.0,complete,0.676,0.0
148,matson3,1,0.0,complete,0.676,0.0
149,mdecloedt,1,0.0,complete,0.838,0.0
150,mdecloedt,1,0.0,complete,0.838,0.0
151,nbraunec,1,0.0,complete,0.653,0.0
152,nbraunec,1,0.0,complete,0.653,0.0
153,noah-curran,1,0.0,complete,0.278,0.0
154,noah-curran,1,0.0,complete,0.278,0.0
155,sanjitsama,1,0.0,complete,0.605,0.0
156,sanjitsama,1,0.0,complete,0.605,0.0
157,shivans,1,0.0,complete,0.734,0.0
158,shivans,1,0.0,complete,0.734,0.0
159,snugghash,1,0.0,complete,0.31,0.0
160,snugghash,1,0.0,complete,0.31,0.0
161,viswapurdue,1,0.0,complete,0.64,0.0
162,viswapurdue,1,0.0,complete,0.64,0.0
163,whipplem123,1,0.0,complete,0.011,0.0
164,whipplem123,1,0.0,complete,0.011,0.0
165,zhao744,1,0.0,complete,0.489,0.0
166,zhao744,1,0.0,complete,0.489,0.0
167,AkaGar,2,0.0,complete,0.01,0.0
168,AkaGar,2,0.0,complete,0.01,0.0
169,CampbellC2,2,0.0,complete,0.738,0.0
170,CampbellC2,2,0.0,complete,0.738,0.0
171,GeoffYart,2,0.0,complete,0.724,0.0
172,GeoffYart,2,0.0,complete,0.724,0.0
173,Ilyumzhinov,2,0.0,complete,0.01,0.0
174,Ilyumzhinov,2,0.0,complete,0.01,0.0
175,Jordan-Loeser,2,0.0,complete,0.471,0.0
176,Jordan-Loeser,2,0.0,complete,0.471,0.0
177,LukasMMarinovic,2,0.0,complete,0.325,0.0
178,LukasMMarinovic,2,0.0,complete,0.325,0.0
179,RCODI,2,0.0,complete,0.684,0.0
180,RCODI,2,0.0,complete,0.684,0.0
181,SionHu,2,0.0,complete,0.01,0.0
182,SionHu,2,0.0,complete,0.01,0.0
183,aclipfel,2,0.0,complete,0.01,0.0
184,aclipfel,2,0.0,complete,0.01,0.0
185,bzin22,2,0.0,complete,0.129,0.0
186,bzin22,2,0.0,complete,0.129,0.0
187,ecottle,2,0.0,complete,0.235,0.0
188,ecottle,2,0.0,complete,0.235,0.0
189,gshowal,2,0.0,complete,0.107,0.0
190,gshowal,2,0.0,complete,0.107,0.0
191,hihms,2,0.0,complete,0.01,0.0
192,hihms,2,0.0,complete,0.01,0.0
193,jmamaril25,2,0.0,complete,0.097,0.0
194,jmamaril25,2,0.0,complete,0.097,0.0
195,jmhunter4711,2,0.0,complete,0.01,0.0
196,jmhunter4711,2,0.0,complete,0.01,0.0
197,ko68,2,0.0,complete,0.01,0.0
198,ko68,2,0.0,complete,0.01,0.0
199,laurarotger,2,0.0,complete,0.01,0.0
200,laurarotger,2,0.0,complete,0.01,0.0
201,laurenjank,2,0.0,complete,0.661,0.0
202,laurenjank,2,0.0,complete,0.661,0.0
203,lennwgs,2,0.0,complete,0.01,0.0
204,lennwgs,2,0.0,complete,0.01,0.0
205,littlex2015,2,0.0,complete,0.001,0.0
206,littlex2015,2,0.0,complete,0.001,0.0
207,matson3,2,0.0,complete,0.711,0.0
208,matson3,2,0.0,complete,0.711,0.0
209,mdecloedt,2,0.0,complete,0.739,0.0
210,mdecloedt,2,0.0,complete,0.739,0.0
211,nbraunec,2,0.0,complete,0.029,0.0
212,nbraunec,2,0.0,complete,0.029,0.0
213,noah-curran,2,0.0,complete,0.003,0.0
214,noah-curran,2,0.0,complete,0.003,0.0
215,sanjitsama,2,0.0,complete,0.423,0.0
216,sanjitsama,2,0.0,complete,0.423,0.0
217,shivans,2,0.0,complete,0.01,0.0
218,shivans,2,0.0,complete,0.01,0.0
219,snugghash,2,0.0,complete,0.411,0.0
220,snugghash,2,0.0,complete,0.411,0.0
221,viswapurdue,2,0.0,complete,0.635,0.0
222,viswapurdue,2,0.0,complete,0.635,0.0
223,whipplem123,2,0.0,complete,0.047,0.0
224,whipplem123,2,0.0,complete,0.047,0.0
225,zhao744,2,0.0,complete,0.084,0.0
226,zhao744,2,0.0,complete,0.084,0.0
227,CampbellC2,3,0.0,complete,0.773,0.0
228,CampbellC2,3,0.0,complete,0.773,0.0
229,GeoffYart,3,0.0,complete,0.519,0.0
230,GeoffYart,3,0.0,complete,0.519,0.0
231,Ilyumzhinov,3,0.0,complete,0.01,0.0
232,Ilyumzhinov,3,0.0,complete,0.01,0.0
233,Jordan-Loeser,3,0.0,complete,0.012,0.0
234,Jordan-Loeser,3,0.0,complete,0.012,0.0
235,LukasMMarinovic,3,0.0,complete,0.01,0.0
236,LukasMMarinovic,3,0.0,complete,0.01,0.0
237,RCODI,3,0.0,complete,0.539,0.0
238,RCODI,3,0.0,complete,0.539,0.0
239,SionHu,3,0.0,complete,0.01,0.0
240,SionHu,3,0.0,complete,0.01,0.0
241,aclipfel,3,0.0,complete,0.01,0.0
242,aclipfel,3,0.0,complete,0.01,0.0
243,bzin22,3,0.0,complete,0.245,0.0
244,bzin22,3,0.0,complete,0.245,0.0
245,ecottle,3,0.0,complete,0.588,0.0
246,ecottle,3,0.0,complete,0.588,0.0
247,gshowal,3,0.0,complete,0.01,0.0
248,gshowal,3,0.0,complete,0.01,0.0
249,hihms,3,0.0,complete,0.003,0.0
250,hihms,3,0.0,complete,0.003,0.0
251,jmamaril25,3,0.0,complete,0.494,0.0
252,jmamaril25,3,0.0,complete,0.494,0.0
253,jmhunter4711,3,0.0,complete,0.01,0.0
254,jmhunter4711,3,0.0,complete,0.01,0.0
255,ko68,3,0.0,complete,0.002,0.0
256,ko68,3,0.0,complete,0.002,0.0
257,laurarotger,3,0.0,complete,0.01,0.0
258,laurarotger,3,0.0,complete,0.01,0.0
259,laurenjank,3,0.0,complete,0.01,0.0
260,laurenjank,3,0.0,complete,0.01,0.0
261,lennwgs,3,0.0,complete,0.01,0.0
262,lennwgs,3,0.0,complete,0.01,0.0
263,littlex2015,3,0.0,complete,0.656,0.0
264,littlex2015,3,0.0,complete,0.656,0.0
265,matson3,3,0.0,complete,0.005,0.0
266,matson3,3,0.0,complete,0.005,0.0
267,mdecloedt,3,0.0,complete,0.211,0.0
268,mdecloedt,3,0.0,complete,0.211,0.0
269,nbraunec,3,0.0,complete,0.09,0.0
270,nbraunec,3,0.0,complete,0.09,0.0
271,noah-curran,3,0.0,complete,0.01,0.0
272,noah-curran,3,0.0,complete,0.01,0.0
273,sanjitsama,3,0.0,complete,0.423,0.0
274,sanjitsama,3,0.0,complete,0.423,0.0
275,shivans,3,0.0,complete,0.01,0.0
276,shivans,3,0.0,complete,0.01,0.0
277,snugghash,3,0.0,complete,0.01,0.0
278,snugghash,3,0.0,complete,0.01,0.0
279,viswapurdue,3,0.0,complete,0.654,0.0
280,viswapurdue,3,0.0,complete,0.654,0.0
281,whipplem123,3,0.0,complete,0.082,0.0
282,whipplem123,3,0.0,complete,0.082,0.0
283,zhao744,3,0.0,complete,0.06,0.0
284,zhao744,3,0.0,complete,0.06,0.0
285,CampbellC2,4,0.0,complete,0.449,0.0
286,CampbellC2,4,0.0,complete,0.449,0.0
287,Ilyumzhinov,4,0.0,complete,0.01,0.0
288,Ilyumzhinov,4,0.0,complete,0.01,0.0
289,Jordan-Loeser,4,0.0,complete,0.001,0.0
290,Jordan-Loeser,4,0.0,complete,0.001,0.0
291,LukasMMarinovic,4,0.0,complete,0.281,0.0
292,LukasMMarinovic,4,0.0,complete,0.281,0.0
293,RCODI,4,0.0,complete,0.242,0.0
294,RCODI,4,0.0,complete,0.242,0.0
295,SionHu,4,0.0,complete,0.01,0.0
296,SionHu,4,0.0,complete,0.01,0.0
297,bzin22,4,0.0,complete,0.063,0.0
298,bzin22,4,0.0,complete,0.063,0.0
299,ecottle,4,0.0,complete,0.01,0.0
300,ecottle,4,0.0,complete,0.01,0.0
301,hihms,4,0.0,complete,0.005,0.0
302,hihms,4,0.0,complete,0.005,0.0
303,jmamaril25,4,0.0,complete,0.199,0.0
304,jmamaril25,4,0.0,complete,0.199,0.0
305,laurarotger,4,0.0,complete,0.01,0.0
306,laurarotger,4,0.0,complete,0.01,0.0
307,laurenjank,4,0.0,complete,0.134,0.0
308,laurenjank,4,0.0,complete,0.134,0.0
309,lennwgs,4,0.0,complete,0.01,0.0
310,lennwgs,4,0.0,complete,0.01,0.0
311,littlex2015,4,0.0,complete,0.01,0.0
312,littlex2015,4,0.0,complete,0.01,0.0
313,matson3,4,0.0,complete,0.1,0.0
314,matson3,4,0.0,complete,0.1,0.0
315,mdecloedt,4,0.0,complete,0.109,0.0
316,mdecloedt,4,0.0,complete,0.109,0.0
317,nbraunec,4,0.0,complete,0.527,0.0
318,nbraunec,4,0.0,complete,0.527,0.0
319,noah-curran,4,0.0,complete,0.128,0.0
320,noah-curran,4,0.0,complete,0.128,0.0
321,sanjitsama,4,0.0,complete,0.544,0.0
322,sanjitsama,4,0.0,complete,0.544,0.0
323,shivans,4,0.0,complete,0.01,0.0
324,shivans,4,0.0,complete,0.01,0.0
325,snugghash,4,0.0,complete,0.748,0.0
326,snugghash,4,0.0,complete,0.748,0.0
327,viswapurdue,4,0.0,complete,0.001,0.0
328,viswapurdue,4,0.0,complete,0.001,0.0
329,whipplem123,4,0.0,complete,0.013,0.0
330,whipplem123,4,0.0,complete,0.013,0.0
331,Acreed21,1,0.0,complete,0.713,0.0
332,Camiioo,1,0.0,complete,0.507,0.0
333,FredyRosero,1,0.0,complete,0.96,0.0
334,JamerMejiaGarcia,1,0.0,complete,0.607,0.0
335,Jfcastroh,1,0.0,complete,0.01,0.0
336,LauraMolina,1,0.0,complete,0.642,0.0
337,RafaelCruz15,1,0.0,complete,0.678,0.0
338,adcorredorm,1,0.0,complete,0.627,0.0
339,alebautis,1,0.0,complete,0.01,0.0
340,ayperezc,1,0.0,complete,0.479,0.0
341,bfprietoc,1,0.0,complete,0.01,0.0
342,biherrerap,1,0.0,complete,0.883,0.0
343,dahrojasca,1,0.0,complete,0.84,0.0
344,davideperdomo,1,0.0,complete,0.561,0.0
345,frnkbs,1,0.0,complete,0.439,0.0
346,gahormigag,1,0.0,complete,0.01,0.0
347,ironhacktech2,1,0.0,complete,0.01,0.0
348,jannMorenoJ,1,0.0,complete,0.049,0.0
349,jdgaitanf,1,0.0,complete,0.942,0.0
350,nikolasto,1,0.0,complete,0.58,0.0
351,pahigueraf,1,0.0,complete,0.659,0.0
352,sarguellesr,1,0.0,complete,0.724,0.0
353,uxjudges1,1,0.0,complete,0.985,0.0
354,uxjudges,1,0.0,complete,0.01,0.0
355,vvargasd,1,0.0,complete,0.01,0.0
356,Acreed21,2,0.0,complete,0.01,0.0
357,Camiioo,2,0.0,complete,0.746,0.0
358,FredyRosero,2,0.0,complete,0.894,0.0
359,JamerMejiaGarcia,2,0.0,complete,0.01,0.0
360,Jfcastroh,2,0.0,complete,0.01,0.0
361,LauraMolina,2,0.0,complete,0.01,0.0
362,RafaelCruz15,2,0.0,complete,0.341,0.0
363,adcorredorm,2,0.0,complete,0.01,0.0
364,alebautis,2,0.0,complete,0.01,0.0
365,ayperezc,2,0.0,complete,0.01,0.0
366,bfprietoc,2,0.0,complete,0.01,0.0
367,biherrerap,2,0.0,complete,0.01,0.0
368,dahrojasca,2,0.0,complete,0.579,0.0
369,davideperdomo,2,0.0,complete,0.408,0.0
370,frnkbs,2,0.0,complete,0.439,0.0
371,gahormigag,2,0.0,complete,0.01,0.0
372,gimg1859,2,0.0,complete,0.549,0.0
373,ironhacktech2,2,0.0,complete,0.01,0.0
374,jannMorenoJ,2,0.0,complete,0.719,0.0
375,jdgaitanf,2,0.0,complete,0.57,0.0
376,nikolasto,2,0.0,complete,0.419,0.0
377,pahigueraf,2,0.0,complete,0.647,0.0
378,sarguellesr,2,0.0,complete,0.19,0.0
379,uxjudges1,2,0.0,complete,0.01,0.0
380,uxjudges,2,0.0,complete,0.01,0.0
381,vvargasd,2,0.0,complete,0.01,0.0
382,Acreed21,3,0.0,complete,0.002,0.0
383,Camiioo,3,0.0,complete,0.636,0.0
384,FredyRosero,3,0.0,complete,0.149,0.0
385,JamerMejiaGarcia,3,0.0,complete,0.01,0.0
386,Jfcastroh,3,0.0,complete,0.707,0.0
387,LauraMolina,3,0.0,complete,0.084,0.0
388,RafaelCruz15,3,0.0,complete,0.01,0.0
389,adcorredorm,3,0.0,complete,0.01,0.0
390,alebautis,3,0.0,complete,0.01,0.0
391,ayperezc,3,0.0,complete,0.18,0.0
392,bfprietoc,3,0.0,complete,0.01,0.0
393,biherrerap,3,0.0,complete,0.662,0.0
394,dahrojasca,3,0.0,complete,0.579,0.0
395,davideperdomo,3,0.0,complete,0.272,0.0
396,frnkbs,3,0.0,complete,0.257,0.0
397,gahormigag,3,0.0,complete,0.01,0.0
398,gimg1859,3,0.0,complete,0.01,0.0
399,ironhacktech2,3,0.0,complete,0.131,0.0
400,jannMorenoJ,3,0.0,complete,0.01,0.0
401,jdgaitanf,3,0.0,complete,0.59,0.0
402,nikolasto,3,0.0,complete,0.671,0.0
403,pahigueraf,3,0.0,complete,0.01,0.0
404,sarguellesr,3,0.0,complete,0.01,0.0
405,uxjudges1,3,0.0,complete,0.01,0.0
406,uxjudges,3,0.0,complete,0.01,0.0
407,vvargasd,3,0.0,complete,0.01,0.0
408,Acreed21,4,0.0,complete,0.664,0.0
409,Camiioo,4,0.0,complete,0.539,0.0
410,FredyRosero,4,0.0,complete,0.494,0.0
411,JamerMejiaGarcia,4,0.0,complete,0.01,0.0
412,Jfcastroh,4,0.0,complete,0.01,0.0
413,LauraMolina,4,0.0,complete,0.085,0.0
414,RafaelCruz15,4,0.0,complete,0.539,0.0
415,adcorredorm,4,0.0,complete,0.323,0.0
416,alebautis,4,0.0,complete,0.01,0.0
417,ayperezc,4,0.0,complete,0.01,0.0
418,bfprietoc,4,0.0,complete,0.01,0.0
419,biherrerap,4,0.0,complete,0.119,0.0
420,dahrojasca,4,0.0,complete,0.875,0.0
421,davideperdomo,4,0.0,complete,0.242,0.0
422,frnkbs,4,0.0,complete,0.348,0.0
423,gahormigag,4,0.0,complete,0.01,0.0
424,gimg1859,4,0.0,complete,0.672,0.0
425,ironhacktech2,4,0.0,complete,0.131,0.0
426,jannMorenoJ,4,0.0,complete,0.01,0.0
427,jdgaitanf,4,0.0,complete,0.59,0.0
428,nikolasto,4,0.0,complete,0.01,0.0
429,pahigueraf,4,0.0,complete,0.304,0.0
430,sarguellesr,4,0.0,complete,0.01,0.0
431,uxjudges1,4,0.0,complete,0.01,0.0
432,uxjudges,4,0.0,complete,0.01,0.0
433,vvargasd,4,0.0,complete,0.01,0.0
434,Alekzu,1,0.0,complete,0.01,0.0
435,Anvido,1,0.0,complete,0.266,0.0
436,Biopeligro,1,0.0,complete,0.595,0.0
437,Caadiazsi,1,0.0,complete,0.01,0.0
438,DavidsMartinez,1,0.0,complete,0.488,0.0
439,DiegoAraque1207,1,0.0,complete,0.676,0.0
440,GabrielUnal,1,0.0,complete,0.01,0.0
441,Gavnic,1,0.0,complete,0.64,0.0
442,Gusgal03,1,0.0,complete,0.01,0.0
443,Joacampora,1,0.0,complete,0.183,0.0
444,Juankmilo97,1,0.0,complete,0.708,0.0
445,Jufcardenasmo,1,0.0,complete,0.801,0.0
446,Ozai98,1,0.0,complete,0.01,0.0
447,Sariilan,1,0.0,complete,0.01,0.0
448,bsdiaza,1,0.0,complete,0.01,0.0
449,casc3798,1,0.0,complete,0.881,0.0
450,diefrodriguezcha,1,0.0,complete,0.634,0.0
451,facuellarg,1,0.0,complete,0.725,0.0
452,federgolo,1,0.0,complete,0.089,0.0
453,garayf,1,0.0,complete,0.094,0.0
454,jaleonro,1,0.0,complete,0.163,0.0
455,jsalcinar,1,0.0,complete,0.184,0.0
456,jssanchezo,1,0.0,complete,0.01,0.0
457,nviverosb,1,0.0,complete,0.008,0.0
458,olimita,1,0.0,complete,0.676,0.0
459,sebcamacho1703,1,0.0,complete,0.555,0.0
460,serbatero,1,0.0,complete,0.696,0.0
461,xFortich,1,0.0,complete,0.374,0.0
462,yaochoal,1,0.0,complete,0.135,0.0
463,Alekzu,2,0.0,complete,0.731,0.0
464,Anvido,2,0.0,complete,0.813,0.0
465,Biopeligro,2,0.0,complete,0.595,0.0
466,Caadiazsi,2,0.0,complete,0.55,0.0
467,DavidsMartinez,2,0.0,complete,0.01,0.0
468,DiegoAraque1207,2,0.0,complete,0.718,0.0
469,GabrielUnal,2,0.0,complete,0.612,0.0
470,Gavnic,2,0.0,complete,0.635,0.0
471,Gusgal03,2,0.0,complete,0.531,0.0
472,Joacampora,2,0.0,complete,0.251,0.0
473,Juankmilo97,2,0.0,complete,0.821,0.0
474,Jufcardenasmo,2,0.0,complete,0.514,0.0
475,Ozai98,2,0.0,complete,0.809,0.0
476,Sariilan,2,0.0,complete,0.01,0.0
477,bsdiaza,2,0.0,complete,0.66,0.0
478,casc3798,2,0.0,complete,0.041,0.0
479,diefrodriguezcha,2,0.0,complete,0.145,0.0
480,facuellarg,2,0.0,complete,0.724,0.0
481,federgolo,2,0.0,complete,0.715,0.0
482,garayf,2,0.0,complete,0.01,0.0
483,jaleonro,2,0.0,complete,0.006,0.0
484,jsalcinar,2,0.0,complete,0.257,0.0
485,jssanchezo,2,0.0,complete,0.01,0.0
486,nviverosb,2,0.0,complete,0.01,0.0
487,olimita,2,0.0,complete,0.016,0.0
488,sebcamacho1703,2,0.0,complete,0.886,0.0
489,serbatero,2,0.0,complete,0.006,0.0
490,xFortich,2,0.0,complete,0.062,0.0
491,yaochoal,2,0.0,complete,0.017,0.0
492,Alekzu,3,0.0,complete,0.928,0.0
493,Anvido,3,0.0,complete,0.001,0.0
494,Biopeligro,3,0.0,complete,0.01,0.0
495,Caadiazsi,3,0.0,complete,0.01,0.0
496,DavidsMartinez,3,0.0,complete,0.01,0.0
497,DiegoAraque1207,3,0.0,complete,0.003,0.0
498,GabrielUnal,3,0.0,complete,0.01,0.0
499,Gavnic,3,0.0,complete,0.655,0.0
500,Gusgal03,3,0.0,complete,0.01,0.0
501,Joacampora,3,0.0,complete,0.748,0.0
502,Juankmilo97,3,0.0,complete,0.009,0.0
503,Jufcardenasmo,3,0.0,complete,0.514,0.0
504,Ozai98,3,0.0,complete,0.139,0.0
505,Sariilan,3,0.0,complete,0.01,0.0
506,bsdiaza,3,0.0,complete,0.734,0.0
507,casc3798,3,0.0,complete,0.01,0.0
508,diefrodriguezcha,3,0.0,complete,0.174,0.0
509,facuellarg,3,0.0,complete,0.724,0.0
510,federgolo,3,0.0,complete,0.191,0.0
511,garayf,3,0.0,complete,0.002,0.0
512,jaleonro,3,0.0,complete,0.138,0.0
513,jsalcinar,3,0.0,complete,0.093,0.0
514,jssanchezo,3,0.0,complete,0.01,0.0
515,nviverosb,3,0.0,complete,0.003,0.0
516,olimita,3,0.0,complete,0.044,0.0
517,sebcamacho1703,3,0.0,complete,0.401,0.0
518,serbatero,3,0.0,complete,0.01,0.0
519,xFortich,3,0.0,complete,0.329,0.0
520,yaochoal,3,0.0,complete,0.003,0.0
521,Alekzu,4,0.0,complete,0.712,0.0
522,Anvido,4,0.0,complete,0.01,0.0
523,Biopeligro,4,0.0,complete,0.903,0.0
524,Caadiazsi,4,0.0,complete,0.01,0.0
525,DavidsMartinez,4,0.0,complete,0.01,0.0
526,DiegoAraque1207,4,0.0,complete,0.127,0.0
527,GabrielUnal,4,0.0,complete,0.549,0.0
528,Gavnic,4,0.0,complete,0.684,0.0
529,Gusgal03,4,0.0,complete,0.01,0.0
530,Joacampora,4,0.0,complete,0.063,0.0
531,Juankmilo97,4,0.0,complete,0.156,0.0
532,Jufcardenasmo,4,0.0,complete,0.759,0.0
533,Ozai98,4,0.0,complete,0.01,0.0
534,Sariilan,4,0.0,complete,0.01,0.0
535,bsdiaza,4,0.0,complete,0.146,0.0
536,casc3798,4,0.0,complete,0.524,0.0
537,diefrodriguezcha,4,0.0,complete,0.735,0.0
538,facuellarg,4,0.0,complete,0.01,0.0
539,federgolo,4,0.0,complete,0.085,0.0
540,garayf,4,0.0,complete,0.01,0.0
541,jaleonro,4,0.0,complete,0.152,0.0
542,jsalcinar,4,0.0,complete,0.138,0.0
