,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,type,stage,dist_search
94,94,94,94,data,1,1e-06
95,95,95,95,data,1,1e-06
96,96,96,96,data,1,1e-06
97,97,97,97,data,1,1e-06
98,98,98,98,data,1,1e-06
99,99,99,99,data,1,1e-06
100,100,100,100,data,1,1e-06
101,101,101,101,data,1,1e-06
102,102,102,102,data,1,1e-06
103,103,103,103,data,1,1e-06
104,104,104,104,data,1,1e-06
105,105,105,105,data,1,1e-06
106,106,106,106,data,1,1e-06
107,107,107,107,data,1,1e-06
108,108,108,108,data,2,1e-06
109,109,109,109,data,2,0.01
110,110,110,110,data,2,1e-06
111,111,111,111,data,2,1e-06
112,112,112,112,data,2,1e-06
113,113,113,113,data,2,0.01
114,114,114,114,data,2,1e-06
115,115,115,115,data,2,1e-06
116,116,116,116,data,2,1e-06
117,117,117,117,data,2,1e-06
118,118,118,118,data,2,1e-06
119,119,119,119,data,2,1e-06
120,120,120,120,data,2,1e-06
121,121,121,121,data,2,1e-06
122,122,122,122,data,2,1e-06
123,123,123,123,data,2,1e-06
124,124,124,124,data,2,1e-06
125,125,125,125,data,2,1e-06
126,126,126,126,data,2,1e-06
127,127,127,127,data,2,1e-06
128,128,128,128,data,2,1e-06
129,129,129,129,data,2,1e-06
130,130,130,130,data,2,1e-06
131,131,131,131,data,2,1e-06
132,132,132,132,data,2,0.01
133,133,133,133,data,2,1e-06
134,134,134,134,data,2,1e-06
135,135,135,135,data,2,1e-06
136,136,136,136,data,2,1e-06
137,137,137,137,data,2,1e-06
138,138,138,138,data,2,1e-06
139,139,139,139,data,2,1e-06
140,140,140,140,data,2,1e-06
141,141,141,141,data,2,1e-06
142,142,142,142,data,2,1e-06
143,143,143,143,data,2,1e-06
144,144,144,144,data,2,1e-06
145,145,145,145,data,2,0.01
146,146,146,146,data,2,1e-06
147,147,147,147,data,2,1e-06
148,148,148,148,data,2,1e-06
149,149,149,149,data,2,1e-06
150,150,150,150,data,2,1e-06
151,151,151,151,data,2,1e-06
152,152,152,152,data,2,1e-06
153,153,153,153,data,2,1e-06
154,154,154,154,data,2,1e-06
155,155,155,155,data,2,1e-06
156,156,156,156,data,2,1e-06
157,157,157,157,data,2,1e-06
158,158,158,158,data,2,1e-06
159,159,159,159,data,2,1e-06
160,160,160,160,data,2,1e-06
161,161,161,161,data,2,1e-06
162,162,162,162,data,2,1e-06
163,163,163,163,data,2,1e-06
164,164,164,164,data,2,1e-06
165,165,165,165,data,2,1e-06
166,166,166,166,data,2,1e-06
167,167,167,167,data,2,0.01
168,168,168,168,data,2,0.01
169,169,169,169,data,2,1e-06
170,170,170,170,data,2,1e-06
171,171,171,171,data,2,1e-06
172,172,172,172,data,2,1e-06
173,173,173,173,data,2,0.01
174,174,174,174,data,2,1e-06
175,175,175,175,data,2,1e-06
176,176,176,176,data,2,1e-06
177,177,177,177,data,2,1e-06
178,178,178,178,data,2,0.01
179,179,179,179,data,2,1e-06
180,180,180,180,data,2,1e-06
181,181,181,181,data,2,1e-06
182,182,182,182,data,2,1e-06
183,183,183,183,data,2,0.01
184,184,184,184,data,2,1e-06
185,185,185,185,data,2,1e-06
186,186,186,186,data,2,1e-06
187,187,187,187,data,2,1e-06
188,188,188,188,data,2,1e-06
189,189,189,189,data,2,1e-06
190,190,190,190,data,2,1e-06
191,191,191,191,data,2,0.01
192,192,192,192,data,2,1e-06
193,193,193,193,data,2,1e-06
194,194,194,194,data,2,1e-06
195,195,195,195,data,2,1e-06
196,196,196,196,data,2,1e-06
197,197,197,197,data,2,1e-06
198,198,198,198,data,2,1e-06
199,199,199,199,data,2,1e-06
200,200,200,200,data,2,1e-06
201,201,201,201,data,2,1e-06
202,202,202,202,data,2,1e-06
203,203,203,203,data,2,0.01
204,204,204,204,data,2,1e-06
205,205,205,205,data,2,1e-06
206,206,206,206,data,2,1e-06
207,207,207,207,data,2,1e-06
208,208,208,208,data,2,1e-06
209,209,209,209,data,2,0.01
210,210,210,210,data,2,1e-06
211,211,211,211,data,2,1e-06
212,212,212,212,data,2,1e-06
213,213,213,213,data,2,1e-06
214,214,214,214,data,2,1e-06
215,215,215,215,data,3,1e-06
216,216,216,216,data,3,1e-06
217,217,217,217,data,3,1e-06
218,218,218,218,data,3,1e-06
219,219,219,219,data,3,1e-06
220,220,220,220,data,3,0.01
221,221,221,221,data,3,1e-06
222,222,222,222,data,3,1e-06
223,223,223,223,data,3,1e-06
224,224,224,224,data,3,0.01
225,225,225,225,data,3,1e-06
226,226,226,226,data,3,0.01
227,227,227,227,data,3,1e-06
228,228,228,228,data,3,1e-06
229,229,229,229,data,3,1e-06
230,230,230,230,data,3,0.01
231,231,231,231,data,3,1e-06
232,232,232,232,data,3,0.01
233,233,233,233,data,3,1e-06
234,234,234,234,data,3,1e-06
235,235,235,235,data,3,1e-06
236,236,236,236,data,3,1e-06
237,237,237,237,data,3,1e-06
238,238,238,238,data,3,1e-06
239,239,239,239,data,3,1e-06
240,240,240,240,data,3,1e-06
241,241,241,241,data,3,1e-06
242,242,242,242,data,3,1e-06
243,243,243,243,data,3,1e-06
244,244,244,244,data,3,0.01
245,245,245,245,data,3,1e-06
246,246,246,246,data,3,1e-06
247,247,247,247,data,3,1e-06
248,248,248,248,data,3,1e-06
249,249,249,249,data,3,1e-06
250,250,250,250,data,3,1e-06
251,251,251,251,data,3,1e-06
252,252,252,252,data,3,1e-06
253,253,253,253,data,3,0.01
254,254,254,254,data,3,1e-06
255,255,255,255,data,3,1e-06
256,256,256,256,data,3,0.01
257,257,257,257,data,3,1e-06
258,258,258,258,data,3,1e-06
259,259,259,259,data,3,1e-06
260,260,260,260,data,3,1e-06
261,261,261,261,data,3,1e-06
262,262,262,262,data,3,1e-06
263,263,263,263,data,3,1e-06
264,264,264,264,data,3,1e-06
265,265,265,265,data,3,1e-06
266,266,266,266,data,3,1e-06
267,267,267,267,data,3,1e-06
268,268,268,268,data,3,1e-06
269,269,269,269,data,3,1e-06
270,270,270,270,data,3,1e-06
271,271,271,271,data,3,1e-06
272,272,272,272,data,3,1e-06
273,273,273,273,data,3,0.01
274,274,274,274,data,3,1e-06
275,275,275,275,data,3,1e-06
276,276,276,276,data,3,1e-06
277,277,277,277,data,3,1e-06
278,278,278,278,data,3,1e-06
279,279,279,279,data,3,1e-06
280,280,280,280,data,3,1e-06
281,281,281,281,data,3,1e-06
282,282,282,282,data,3,1e-06
283,283,283,283,data,3,1e-06
284,284,284,284,data,3,1e-06
285,285,285,285,data,3,1e-06
286,286,286,286,data,3,1e-06
287,287,287,287,data,3,1e-06
288,288,288,288,data,3,1e-06
289,289,289,289,data,3,1e-06
290,290,290,290,data,3,1e-06
291,291,291,291,data,3,0.01
292,292,292,292,data,3,1e-06
293,293,293,293,data,3,1e-06
294,294,294,294,data,3,1e-06
295,295,295,295,data,3,0.01
296,296,296,296,data,3,1e-06
297,297,297,297,data,3,1e-06
298,298,298,298,data,3,1e-06
299,299,299,299,data,3,0.01
300,300,300,300,data,3,1e-06
301,301,301,301,data,3,1e-06
302,302,302,302,data,3,1e-06
303,303,303,303,data,3,1e-06
304,304,304,304,data,3,1e-06
305,305,305,305,data,3,1e-06
306,306,306,306,data,3,1e-06
307,307,307,307,data,3,1e-06
308,308,308,308,data,3,1e-06
309,309,309,309,data,3,0.01
310,310,310,310,data,3,1e-06
311,311,311,311,data,3,0.01
312,312,312,312,data,3,1e-06
313,313,313,313,data,3,1e-06
314,314,314,314,data,3,1e-06
315,315,315,315,data,3,1e-06
316,316,316,316,data,3,1e-06
317,317,317,317,data,3,0.01
318,318,318,318,data,3,1e-06
319,319,319,319,data,3,1e-06
320,320,320,320,data,3,1e-06
321,321,321,321,data,3,1e-06
322,322,322,322,data,3,1e-06
323,323,323,323,data,4,1e-06
324,324,324,324,data,4,1e-06
325,325,325,325,data,4,1e-06
326,326,326,326,data,4,1e-06
327,327,327,327,data,4,1e-06
328,328,328,328,data,4,0.01
329,329,329,329,data,4,1e-06
330,330,330,330,data,4,1e-06
331,331,331,331,data,4,1e-06
332,332,332,332,data,4,1e-06
333,333,333,333,data,4,1e-06
334,334,334,334,data,4,1e-06
335,335,335,335,data,4,0.01
336,336,336,336,data,4,1e-06
337,337,337,337,data,4,1e-06
338,338,338,338,data,4,1e-06
339,339,339,339,data,4,1e-06
340,340,340,340,data,4,1e-06
341,341,341,341,data,4,1e-06
342,342,342,342,data,4,1e-06
343,343,343,343,data,4,1e-06
344,344,344,344,data,4,0.01
345,345,345,345,data,4,1e-06
346,346,346,346,data,4,1e-06
347,347,347,347,data,4,0.01
348,348,348,348,data,4,1e-06
349,349,349,349,data,4,1e-06
350,350,350,350,data,4,0.01
351,351,351,351,data,4,1e-06
352,352,352,352,data,4,0.01
353,353,353,353,data,4,1e-06
354,354,354,354,data,4,1e-06
355,355,355,355,data,4,1e-06
356,356,356,356,data,4,1e-06
357,357,357,357,data,4,1e-06
358,358,358,358,data,4,1e-06
359,359,359,359,data,4,1e-06
360,360,360,360,data,4,1e-06
361,361,361,361,data,4,0.01
362,362,362,362,data,4,1e-06
363,363,363,363,data,4,1e-06
364,364,364,364,data,4,1e-06
365,365,365,365,data,4,1e-06
366,366,366,366,data,4,1e-06
367,367,367,367,data,4,1e-06
368,368,368,368,data,4,1e-06
369,369,369,369,data,4,1e-06
370,370,370,370,data,4,1e-06
371,371,371,371,data,4,1e-06
372,372,372,372,data,4,1e-06
373,373,373,373,data,4,1e-06
374,374,374,374,data,4,1e-06
375,375,375,375,data,4,1e-06
376,376,376,376,data,4,1e-06
377,377,377,377,data,4,1e-06
378,378,378,378,data,4,1e-06
379,379,379,379,data,4,1e-06
380,380,380,380,data,4,1e-06
381,381,381,381,data,4,1e-06
382,382,382,382,data,4,0.01
383,383,383,383,data,4,1e-06
384,384,384,384,data,4,1e-06
385,385,385,385,data,4,1e-06
386,386,386,386,data,4,1e-06
387,387,387,387,data,4,1e-06
388,388,388,388,data,4,1e-06
389,389,389,389,data,4,0.01
390,390,390,390,data,4,1e-06
391,391,391,391,data,4,1e-06
392,392,392,392,data,4,1e-06
393,393,393,393,data,4,0.01
394,394,394,394,data,4,1e-06
395,395,395,395,data,4,1e-06
396,396,396,396,data,4,1e-06
397,397,397,397,data,4,1e-06
398,398,398,398,data,4,1e-06
399,399,399,399,data,4,1e-06
400,400,400,400,data,4,1e-06
401,401,401,401,data,4,1e-06
402,402,402,402,data,4,1e-06
403,403,403,403,data,4,1e-06
404,404,404,404,data,4,1e-06
405,405,405,405,data,4,1e-06
406,406,406,406,data,4,1e-06
407,407,407,407,data,4,1e-06
408,408,408,408,data,4,1e-06
409,409,409,409,data,4,1e-06
410,410,410,410,data,4,1e-06
411,411,411,411,data,4,1e-06
412,412,412,412,data,4,1e-06
413,413,413,413,data,4,1e-06
414,414,414,414,data,4,1e-06
415,415,415,415,data,4,1e-06
416,416,416,416,data,4,1e-06
417,417,417,417,data,4,1e-06
418,418,418,418,data,4,1e-06
419,419,419,419,data,4,0.01
420,420,420,420,data,4,1e-06
421,421,421,421,data,4,1e-06
422,422,422,422,data,4,1e-06
423,423,423,423,data,4,1e-06
424,424,424,424,data,4,1e-06
425,425,425,425,data,4,0.01
426,426,426,426,data,4,1e-06
427,427,427,427,data,4,1e-06
428,428,428,428,data,4,1e-06
429,429,429,429,data,4,1e-06
430,430,430,430,data,4,1e-06
431,431,431,431,complete,1,1e-06
432,432,432,432,complete,1,1e-06
433,433,433,433,complete,1,1e-06
434,434,434,434,complete,1,0.01
435,435,435,435,complete,1,0.01
436,436,436,436,complete,1,0.01
437,437,437,437,complete,1,1e-06
438,438,438,438,complete,1,0.01
439,439,439,439,complete,1,0.01
440,440,440,440,complete,1,1e-06
441,441,441,441,complete,1,1e-06
442,442,442,442,complete,1,1e-06
443,443,443,443,complete,1,0.01
444,444,444,444,complete,1,0.01
445,445,445,445,complete,1,0.01
446,446,446,446,complete,1,0.0001
447,447,447,447,complete,1,0.01
448,448,448,448,complete,1,0.01
449,449,449,449,complete,1,1e-06
450,450,450,450,complete,1,1e-06
451,451,451,451,complete,1,1e-06
452,452,452,452,complete,1,1e-06
453,453,453,453,complete,1,1e-06
454,454,454,454,complete,1,0.01
455,455,455,455,complete,1,1e-06
456,456,456,456,complete,1,1e-06
457,457,457,457,complete,1,0.01
458,458,458,458,complete,1,1e-06
459,459,459,459,complete,1,0.01
460,460,460,460,complete,1,0.01
461,461,461,461,complete,2,0.01
462,462,462,462,complete,2,1e-06
463,463,463,463,complete,2,1e-06
464,464,464,464,complete,2,0.01
465,465,465,465,complete,2,0.01
466,466,466,466,complete,2,0.01
467,467,467,467,complete,2,1e-06
468,468,468,468,complete,2,0.01
469,469,469,469,complete,2,0.01
470,470,470,470,complete,2,0.01
471,471,471,471,complete,2,0.01
472,472,472,472,complete,2,0.01
473,473,473,473,complete,2,0.01
474,474,474,474,complete,2,0.01
475,475,475,475,complete,2,0.01
476,476,476,476,complete,2,0.01
477,477,477,477,complete,2,0.01
478,478,478,478,complete,2,1e-06
479,479,479,479,complete,2,0.01
480,480,480,480,complete,2,0.0001
481,481,481,481,complete,2,1e-06
482,482,482,482,complete,2,1e-06
483,483,483,483,complete,2,0.01
484,484,484,484,complete,2,0.0001
485,485,485,485,complete,2,0.01
486,486,486,486,complete,2,0.01
487,487,487,487,complete,2,0.01
488,488,488,488,complete,2,1e-06
489,489,489,489,complete,2,0.01
490,490,490,490,complete,2,0.01
491,491,491,491,complete,3,1e-06
492,492,492,492,complete,3,1e-06
493,493,493,493,complete,3,0.01
494,494,494,494,complete,3,0.01
495,495,495,495,complete,3,0.01
496,496,496,496,complete,3,1e-06
497,497,497,497,complete,3,0.01
498,498,498,498,complete,3,0.01
499,499,499,499,complete,3,0.01
500,500,500,500,complete,3,1e-06
501,501,501,501,complete,3,0.01
502,502,502,502,complete,3,0.0001
503,503,503,503,complete,3,0.01
504,504,504,504,complete,3,0.01
505,505,505,505,complete,3,0.0001
506,506,506,506,complete,3,0.01
507,507,507,507,complete,3,0.01
508,508,508,508,complete,3,0.01
509,509,509,509,complete,3,1e-06
510,510,510,510,complete,3,0.0001
511,511,511,511,complete,3,0.01
512,512,512,512,complete,3,0.01
513,513,513,513,complete,3,0.01
514,514,514,514,complete,3,0.01
515,515,515,515,complete,3,0.01
516,516,516,516,complete,3,0.01
517,517,517,517,complete,3,1e-06
518,518,518,518,complete,3,0.01
519,519,519,519,complete,3,0.01
520,520,520,520,complete,4,0.01
521,521,521,521,complete,4,0.01
522,522,522,522,complete,4,0.0001
523,523,523,523,complete,4,0.01
524,524,524,524,complete,4,0.01
525,525,525,525,complete,4,0.01
526,526,526,526,complete,4,0.01
527,527,527,527,complete,4,0.01
528,528,528,528,complete,4,0.0001
529,529,529,529,complete,4,0.01
530,530,530,530,complete,4,0.01
531,531,531,531,complete,4,0.01
532,532,532,532,complete,4,0.01
533,533,533,533,complete,4,0.01
534,534,534,534,complete,4,0.01
535,535,535,535,complete,4,0.01
536,536,536,536,complete,4,1e-06
537,537,537,537,complete,4,0.01
538,538,538,538,complete,4,1e-06
539,539,539,539,complete,4,0.01
540,540,540,540,complete,4,1e-06
541,541,541,541,complete,4,0.0001
542,542,542,542,complete,4,0.01
543,543,543,543,complete,1,1e-06
544,544,544,544,complete,1,1e-06
545,545,545,545,complete,1,1e-06
546,546,546,546,complete,1,1e-06
547,547,547,547,complete,1,0.01
548,548,548,548,complete,1,1e-06
549,549,549,549,complete,1,1e-06
550,550,550,550,complete,1,1e-06
551,551,551,551,complete,1,0.01
552,552,552,552,complete,1,0.01
553,553,553,553,complete,1,0.01
554,554,554,554,complete,1,1e-06
555,555,555,555,complete,1,1e-06
556,556,556,556,complete,1,1e-06
557,557,557,557,complete,1,0.01
558,558,558,558,complete,1,0.01
559,559,559,559,complete,1,0.01
560,560,560,560,complete,1,0.01
561,561,561,561,complete,1,1e-06
562,562,562,562,complete,1,1e-06
563,563,563,563,complete,1,1e-06
564,564,564,564,complete,1,1e-06
565,565,565,565,complete,1,1e-06
566,566,566,566,complete,1,0.01
567,567,567,567,complete,1,0.01
568,568,568,568,complete,2,0.01
569,569,569,569,complete,2,1e-06
570,570,570,570,complete,2,1e-06
571,571,571,571,complete,2,0.01
572,572,572,572,complete,2,0.01
573,573,573,573,complete,2,0.01
574,574,574,574,complete,2,0.01
575,575,575,575,complete,2,0.01
576,576,576,576,complete,2,0.01
577,577,577,577,complete,2,0.01
578,578,578,578,complete,2,0.01
579,579,579,579,complete,2,0.01
580,580,580,580,complete,2,1e-06
581,581,581,581,complete,2,0.01
582,582,582,582,complete,2,0.01
583,583,583,583,complete,2,0.01
584,584,584,584,complete,2,1e-06
585,585,585,585,complete,2,0.01
586,586,586,586,complete,2,1e-06
587,587,587,587,complete,2,1e-06
588,588,588,588,complete,2,0.01
589,589,589,589,complete,2,1e-06
590,590,590,590,complete,2,0.01
591,591,591,591,complete,2,0.01
592,592,592,592,complete,2,0.01
593,593,593,593,complete,2,0.01
594,594,594,594,complete,3,0.0001
595,595,595,595,complete,3,1e-06
596,596,596,596,complete,3,0.01
597,597,597,597,complete,3,0.01
598,598,598,598,complete,3,1e-06
599,599,599,599,complete,3,0.01
600,600,600,600,complete,3,0.01
601,601,601,601,complete,3,0.01
602,602,602,602,complete,3,0.01
603,603,603,603,complete,3,0.01
604,604,604,604,complete,3,0.01
605,605,605,605,complete,3,1e-06
606,606,606,606,complete,3,1e-06
607,607,607,607,complete,3,0.01
608,608,608,608,complete,3,0.01
609,609,609,609,complete,3,0.01
610,610,610,610,complete,3,0.01
611,611,611,611,complete,3,0.01
612,612,612,612,complete,3,0.01
613,613,613,613,complete,3,1e-06
614,614,614,614,complete,3,1e-06
615,615,615,615,complete,3,0.01
616,616,616,616,complete,3,0.01
617,617,617,617,complete,3,0.01
618,618,618,618,complete,3,0.01
619,619,619,619,complete,3,0.01
620,620,620,620,complete,4,1e-06
621,621,621,621,complete,4,1e-06
622,622,622,622,complete,4,0.01
623,623,623,623,complete,4,0.01
624,624,624,624,complete,4,0.01
625,625,625,625,complete,4,0.01
626,626,626,626,complete,4,1e-06
627,627,627,627,complete,4,0.01
628,628,628,628,complete,4,0.01
629,629,629,629,complete,4,0.01
630,630,630,630,complete,4,0.01
631,631,631,631,complete,4,0.01
632,632,632,632,complete,4,1e-06
633,633,633,633,complete,4,0.01
634,634,634,634,complete,4,0.01
635,635,635,635,complete,4,0.01
636,636,636,636,complete,4,1e-06
637,637,637,637,complete,4,0.01
638,638,638,638,complete,4,0.01
639,639,639,639,complete,4,1e-06
640,640,640,640,complete,4,0.01
641,641,641,641,complete,4,0.01
642,642,642,642,complete,4,0.01
643,643,643,643,complete,4,0.01
644,644,644,644,complete,4,0.01
645,645,645,645,complete,4,0.01
646,646,646,646,complete,1,0.01
647,647,647,647,complete,1,0.01
648,648,648,648,complete,1,1e-06
649,649,649,649,complete,1,0.01
650,650,650,650,complete,1,0.01
651,651,651,651,complete,1,1e-06
652,652,652,652,complete,1,0.01
653,653,653,653,complete,1,1e-06
654,654,654,654,complete,1,0.01
655,655,655,655,complete,1,0.01
656,656,656,656,complete,1,1e-06
657,657,657,657,complete,1,1e-06
658,658,658,658,complete,1,0.01
659,659,659,659,complete,1,0.01
660,660,660,660,complete,1,0.01
661,661,661,661,complete,1,1e-06
662,662,662,662,complete,1,1e-06
663,663,663,663,complete,1,1e-06
664,664,664,664,complete,1,0.01
665,665,665,665,complete,1,0.01
666,666,666,666,complete,1,0.01
667,667,667,667,complete,1,0.01
668,668,668,668,complete,1,0.01
669,669,669,669,complete,1,0.01
670,670,670,670,complete,1,1e-06
671,671,671,671,complete,1,1e-06
672,672,672,672,complete,1,1e-06
673,673,673,673,complete,1,0.01
674,674,674,674,complete,1,0.01
675,675,675,675,complete,2,1e-06
676,676,676,676,complete,2,1e-06
677,677,677,677,complete,2,1e-06
678,678,678,678,complete,2,1e-06
679,679,679,679,complete,2,0.01
680,680,680,680,complete,2,1e-06
681,681,681,681,complete,2,1e-06
682,682,682,682,complete,2,1e-06
683,683,683,683,complete,2,1e-06
684,684,684,684,complete,2,0.01
685,685,685,685,complete,2,1e-06
686,686,686,686,complete,2,1e-06
687,687,687,687,complete,2,1e-06
688,688,688,688,complete,2,0.01
689,689,689,689,complete,2,1e-06
690,690,690,690,complete,2,0.01
691,691,691,691,complete,2,0.01
692,692,692,692,complete,2,1e-06
693,693,693,693,complete,2,1e-06
694,694,694,694,complete,2,0.01
695,695,695,695,complete,2,0.01
696,696,696,696,complete,2,0.01
697,697,697,697,complete,2,0.01
698,698,698,698,complete,2,0.01
699,699,699,699,complete,2,0.01
700,700,700,700,complete,2,1e-06
701,701,701,701,complete,2,0.01
702,702,702,702,complete,2,0.01
703,703,703,703,complete,2,0.01
704,704,704,704,complete,3,1e-06
705,705,705,705,complete,3,0.0001
706,706,706,706,complete,3,0.01
707,707,707,707,complete,3,0.01
708,708,708,708,complete,3,0.01
709,709,709,709,complete,3,0.0001
710,710,710,710,complete,3,0.01
711,711,711,711,complete,3,1e-06
712,712,712,712,complete,3,0.01
713,713,713,713,complete,3,1e-06
714,714,714,714,complete,3,0.01
715,715,715,715,complete,3,1e-06
716,716,716,716,complete,3,0.01
717,717,717,717,complete,3,0.01
718,718,718,718,complete,3,1e-06
719,719,719,719,complete,3,0.01
720,720,720,720,complete,3,0.01
721,721,721,721,complete,3,1e-06
722,722,722,722,complete,3,0.01
723,723,723,723,complete,3,0.0001
724,724,724,724,complete,3,0.01
725,725,725,725,complete,3,0.01
726,726,726,726,complete,3,0.01
727,727,727,727,complete,3,0.0001
728,728,728,728,complete,3,0.01
729,729,729,729,complete,3,0.01
730,730,730,730,complete,3,0.01
731,731,731,731,complete,3,0.01
732,732,732,732,complete,3,0.0001
733,733,733,733,complete,4,1e-06
734,734,734,734,complete,4,0.01
735,735,735,735,complete,4,1e-06
736,736,736,736,complete,4,0.01
737,737,737,737,complete,4,0.01
738,738,738,738,complete,4,0.01
739,739,739,739,complete,4,1e-06
740,740,740,740,complete,4,1e-06
741,741,741,741,complete,4,0.01
742,742,742,742,complete,4,0.01
743,743,743,743,complete,4,0.01
744,744,744,744,complete,4,1e-06
745,745,745,745,complete,4,0.01
746,746,746,746,complete,4,0.01
747,747,747,747,complete,4,0.01
748,748,748,748,complete,4,1e-06
749,749,749,749,complete,4,1e-06
750,750,750,750,complete,4,0.01
751,751,751,751,complete,4,0.01
752,752,752,752,complete,4,0.01
753,753,753,753,complete,4,0.01
754,754,754,754,complete,4,0.01
755,755,755,755,complete,4,0.01
756,756,756,756,complete,4,0.01
757,757,757,757,complete,4,0.01
758,758,758,758,complete,4,0.01
759,759,759,759,complete,4,1e-06
760,760,760,760,complete,4,0.0001
761,761,761,761,complete,4,0.01
762,762,762,762,complete,1,1e-06
763,763,763,763,complete,1,1e-06
764,764,764,764,complete,1,1e-06
765,765,765,765,complete,1,0.01
766,766,766,766,complete,1,0.0001
767,767,767,767,complete,1,1e-06
768,768,768,768,complete,1,1e-06
769,769,769,769,complete,1,0.01
770,770,770,770,complete,1,0.01
771,771,771,771,complete,1,1e-06
772,772,772,772,complete,1,0.01
773,773,773,773,complete,1,1e-06
774,774,774,774,complete,1,1e-06
775,775,775,775,complete,2,1e-06
776,776,776,776,complete,2,0.01
777,777,777,777,complete,2,1e-06
778,778,778,778,complete,2,0.01
779,779,779,779,complete,2,0.01
780,780,780,780,complete,2,1e-06
781,781,781,781,complete,2,1e-06
782,782,782,782,complete,2,0.01
783,783,783,783,complete,2,1e-06
784,784,784,784,complete,2,1e-06
785,785,785,785,complete,2,0.01
786,786,786,786,complete,2,1e-06
787,787,787,787,complete,2,1e-06
788,788,788,788,complete,3,0.01
789,789,789,789,complete,3,1e-06
790,790,790,790,complete,3,1e-06
791,791,791,791,complete,3,1e-06
792,792,792,792,complete,3,0.01
793,793,793,793,complete,3,0.01
794,794,794,794,complete,3,1e-06
795,795,795,795,complete,3,1e-06
796,796,796,796,complete,3,0.01
797,797,797,797,complete,3,0.01
798,798,798,798,complete,3,1e-06
799,799,799,799,complete,3,0.01
800,800,800,800,complete,3,0.01
801,801,801,801,complete,3,1e-06
802,802,802,802,complete,3,1e-06
803,803,803,803,complete,3,0.01
804,804,804,804,complete,3,1e-06
805,805,805,805,complete,3,1e-06
806,806,806,806,complete,3,1e-06
807,807,807,807,complete,3,1e-06
808,808,808,808,complete,3,1e-06
809,809,809,809,complete,4,1e-06
810,810,810,810,complete,4,0.01
