username1,username2,link1,link2,comparison_type,ssim,features2d
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,58.6,85.8
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,64.5,95.5
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,53.0,86.8
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,41.4,89.8
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,41.6,76.2
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,43.3,84.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,41.1,83.6
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,complete,53.7,87.1
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,complete,48.5,96.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,complete,54.8,93.7
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,complete,66.1,92.1
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,complete,49.5,93.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,complete,54.5,93.8
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,complete,65.7,93.1
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,complete,65.7,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,61.6,93.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,64.3,85.5
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,63.4,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,44.2,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,62.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,58.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,48.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,complete,39.7,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,complete,60.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,complete,40.4,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,complete,56.5,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,complete,39.3,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,complete,85.6,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,35.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,62.5,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,57.2,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,57.7,80.1
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,41.6,67.1
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,63.6,72.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,59.9,87.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,complete,79.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,complete,81.8,84.8
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,complete,84.7,87.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,complete,84.7,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,complete,88.9,76.2
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,complete,81.4,78.6
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,complete,59.1,86.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,complete,67.1,90.4
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,complete,45.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,62.7,79.6
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,88.0,85.2
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,45.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,63.4,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,44.2,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,62.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,58.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,48.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,complete,39.7,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,complete,65.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,complete,60.8,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,complete,40.4,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,complete,56.5,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,complete,39.3,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,complete,85.6,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,35.1,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,62.5,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,100.0,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,68.6,88.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,46.8,96.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,52.4,69.6
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,51.8,88.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,46.5,94.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,complete,66.5,87.2
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,complete,68.3,98.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,complete,74.3,89.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,complete,73.9,95.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,complete,93.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,complete,68.7,84.4
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,complete,69.2,90.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,complete,70.5,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,complete,50.4,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,63.5,83.5
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,81.2,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,50.9,100.0
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,55.9,80.5
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,36.1,74.3
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,46.1,46.2
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,32.8,61.9
www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,35.3,79.0
